Variable;Bezeichnung;Description;Variable_sas;Bemerkungen/Remarques;geliefert (1=ja,0= nein)
3.2.V05;Beschäftigung vor Eintritt: nicht erwerbstätig oder arbeitslos;Non occupé(e) ou au chômage (psy.);_3_2_V05;;0
3.2.V06;Beschäftigung vor Eintritt: Hausarbeit in eigenem Haushalt;Travail ménager à son domicile (psy.);_3_2_V06;;0
3.2.V07;Beschäftigung vor Eintritt: in Ausbildung (Schule, Lehre, Studium);En formation (école, apprentissage, études) (psy.);_3_2_V07;;0
3.2.V08;Beschäftigung vor Eintritt: Rehabilitationsprogramm;Pde réadaptation (psy.);_3_2_V08;;0
3.2.V09;Beschäftigung vor Eintritt: IV, AHV oder andere Rente;Occupation, AI, AVS ou autre rente (psy.);_3_2_V09;;0
3.2.V10;Beschäftigung vor Eintritt: Arbeit in geschütztem oder beschützendem Rahmen;Travail dans un cadre protégé (psy.);_3_2_V10;;0
3.2.V11;Beschäftigung vor Eintritt: unbekannt;Occupation, inconnu (psy.);_3_2_V11;;0
3.2.V12;Höchste abgeschlossene Schul- oder Berufsbildung;Formation scolaire ou prof. la plus élevée;_3_2_V12;;0
3.3.V01;Einweisende Instanz (Psychiatrie);Décision d'envoi (psychiatrie);_3_3_V01;;0
3.3.V02;Freiwilligkeit;Entrée volontaire (psychiatrie);_3_3_V02;;0
3.3.V03;Fürsorgerischer Freiheitsentzug;Internement préventif;_3_3_V03;;0
3.4.V01;Anzahl Tage / Konsultationen;Nombre de jours / de consultations;_3_4_V01;;0
3.4.V02;Behandlung (Was wurde gemacht);Traitement (psychiatrie);_3_4_V02;;0
3.4.V03;Psychopharmakotherapie: Neuroleptika;Neuroleptiques (psychiatrie);_3_4_V03;;0
3.4.V04;Psychopharmakotherapie: Depotneuroleptika;Neuroleptiques-dépôt (psychiatrie);_3_4_V04;;0
3.4.V05;Psychopharmakotherapie: Antidepressiva;Antidépresseurs (psychiatrie);_3_4_V05;;0
3.4.V06;Psychopharmakotherapie: Tranquilizer;Tranquillisants (psychiatrie);_3_4_V06;;0
3.4.V07;Psychopharmakotherapie: Hypnotika;Hypnotiques (psychiatrie);_3_4_V07;;0
3.4.V08;Psychopharmakotherapie: Antiepileptika;Antiépileptiques (psychiatrie);_3_4_V08;;0
3.4.V09;Psychopharmakotherapie: Lithium;Lithium (psychiatrie);_3_4_V09;;0
3.4.V10;Psychopharmakotherapie: Suchtsubstitutionsmittel (z.B. Methadon);Thérapie de substitution (méthadone, etc.);_3_4_V10;;0
3.4.V11;Psychopharmakotherapie: Suchtaversionsmittel (z.B. Antabus, Nemexin);Antagonistes (antabuse, némexine, etc.);_3_4_V11;;0
3.4.V12;Psychopharmakotherapie: Antiparkinsonmittel;Antiparkinsoniens (psychiatrie);_3_4_V12;;0
3.4.V13;Psychopharmakotherapie: andere;Pharmacothérapie, Autres (psychiatrie);_3_4_V13;;0
3.4.V14;Psychopharmakotherapie: Medikamente zur Behandlung körperlicher Leiden;Médicaments non- psychopharmacotiques;_3_4_V14;;0
3.5.V01;Entscheid für Austritt (Psychiatrie);Décision de sortie (psychiatrie);_3_5_V01;;0
3.5.V02;Aufenthalt nach Austritt (Psychiatrie);Séjour après la sortie (psychiatrie);_3_5_V02;;0
3.5.V03;Behandlung nach Austritt (Psychiatrie);Prise en charge après la sortie (psychiatrie);_3_5_V03;;0
4.1.V01;Rekordart;Type de relevé;_4_1_V01;;1
4.2.V010;MD-Hauptdiagnose;Diagnostic principal;_4_2_V010;;1
4.2.V011;Seitigkeit der;Latéralité pour le diagnostic principal;_4_2_V011;;1
4.2.V012;Tumoraktivität der;Activité de la tumeur du diagnostic principal;_4_2_V012;;1
4.2.V020;MD-Zusatz zu Hauptdiagnose;Complément au diagnostic principal;_4_2_V020;;1
4.2.V030;MD 1.Nebendiagnose;1er diagnostic supplémentaire;_4_2_V030;;1
4.2.V031;Seitigkeit 1.Nebendiagnose;Latéralité du  1er diagnostic supplémentaire;_4_2_V031;;1
4.2.V032;Tumoraktivität 1.Nebendiagnose;Activité de la tumeur pour le  1er diagnostic supplémentaire;_4_2_V032;;1
4.2.V040;MD 2.Nebendiagnose;2e diagnostic supplémentaire;_4_2_V040;;1
4.2.V041;Seitigkeit 2.Nebendiagnose;Latéralité du  2e diagnostic supplémentaire;_4_2_V041;;1
4.2.V042;Tumoraktivität 2.Nebendiagnose;Activité de la tumeur pour le  2e diagnostic supplémentaire;_4_2_V042;;1
4.2.V050;MD 3.Nebendiagnose;3e diagnostic supplémentaire;_4_2_V050;;1
4.2.V051;Seitigkeit 3.Nebendiagnose;Latéralité du  3e diagnostic supplémentaire;_4_2_V051;;1
4.2.V052;Tumoraktivität 3.Nebendiagnose;Activité de la tumeur pour le  3e diagnostic supplémentaire;_4_2_V052;;1
4.2.V060;MD 4.Nebendiagnose;4e diagnostic supplémentaire;_4_2_V060;;1
4.2.V061;Seitigkeit 4.Nebendiagnose;Latéralité du  4e diagnostic supplémentaire;_4_2_V061;;1
4.2.V062;Tumoraktivität 4.Nebendiagnose;Activité de la tumeur pour le  4e diagnostic supplémentaire;_4_2_V062;;1
4.2.V070;MD 5.Nebendiagnose;5e diagnostic supplémentaire;_4_2_V070;;1
4.2.V071;Seitigkeit 5.Nebendiagnose;Latéralité du  5e diagnostic supplémentaire;_4_2_V071;;1
4.2.V072;Tumoraktivität 5.Nebendiagnose;Activité de la tumeur pour le  5e diagnostic supplémentaire;_4_2_V072;;1
4.2.V080;MD 6.Nebendiagnose;6e diagnostic supplémentaire;_4_2_V080;;1
4.2.V081;Seitigkeit 6.Nebendiagnose;Latéralité du  6e diagnostic supplémentaire;_4_2_V081;;1
4.2.V082;Tumoraktivität 6.Nebendiagnose;Activité de la tumeur pour le  6e diagnostic supplémentaire;_4_2_V082;;1
4.2.V090;MD 7.Nebendiagnose;7e diagnostic supplémentaire;_4_2_V090;;1
4.2.V091;Seitigkeit 7.Nebendiagnose;Latéralité du  7e diagnostic supplémentaire;_4_2_V091;;1
4.2.V092;Tumoraktivität 7.Nebendiagnose;Activité de la tumeur pour le  7e diagnostic supplémentaire;_4_2_V092;;1
4.2.V100;MD 8.Nebendiagnose;8e diagnostic supplémentaire;_4_2_V100;;1
4.2.V101;Seitigkeit 8.Nebendiagnose;Latéralité du  8e diagnostic supplémentaire;_4_2_V101;;1
4.2.V102;Tumoraktivität 8.Nebendiagnose;Activité de la tumeur pour le  8e diagnostic supplémentaire;_4_2_V102;;1
4.2.V110;MD 9.Nebendiagnose;9e diagnostic supplémentaire;_4_2_V110;;1
4.2.V111;Seitigkeit 9.Nebendiagnose;Latéralité du  9e diagnostic supplémentaire;_4_2_V111;;1
4.2.V112;Tumoraktivität 9.Nebendiagnose;Activité de la tumeur pour le  9e diagnostic supplémentaire;_4_2_V112;;1
4.2.V120;MD 10.Nebendiagnose;10e diagnostic supplémentaire;_4_2_V120;;1
4.2.V121;Seitigkeit 10.Nebendiagnose;Latéralité du  10e diagnostic supplémentaire;_4_2_V121;;1
4.2.V122;Tumoraktivität 10.Nebendiagnose;Activité de la tumeur pour le  10e diagnostic supplémentaire;_4_2_V122;;1
4.2.V130;MD 11.Nebendiagnose;11e diagnostic supplémentaire;_4_2_V130;;1
4.2.V131;Seitigkeit 11.Nebendiagnose;Latéralité du  11e diagnostic supplémentaire;_4_2_V131;;1
4.2.V132;Tumoraktivität 11.Nebendiagnose;Activité de la tumeur pour le  11e diagnostic supplémentaire;_4_2_V132;;1
4.2.V140;MD 12.Nebendiagnose;12e diagnostic supplémentaire;_4_2_V140;;1
4.2.V141;Seitigkeit 12.Nebendiagnose;Latéralité du  12e diagnostic supplémentaire;_4_2_V141;;1
4.2.V142;Tumoraktivität 12.Nebendiagnose;Activité de la tumeur pour le  12e diagnostic supplémentaire;_4_2_V142;;1
4.2.V150;MD 13.Nebendiagnose;13e diagnostic supplémentaire;_4_2_V150;;1
4.2.V151;Seitigkeit 13.Nebendiagnose;Latéralité du  13e diagnostic supplémentaire;_4_2_V151;;1
4.2.V152;Tumoraktivität 13.Nebendiagnose;Activité de la tumeur pour le  13e diagnostic supplémentaire;_4_2_V152;;1
4.2.V160;MD 14.Nebendiagnose;14e diagnostic supplémentaire;_4_2_V160;;1
4.2.V161;Seitigkeit 14.Nebendiagnose;Latéralité du  14e diagnostic supplémentaire;_4_2_V161;;1
4.2.V162;Tumoraktivität 14.Nebendiagnose;Activité de la tumeur pour le  14e diagnostic supplémentaire;_4_2_V162;;1
4.2.V170;MD 15.Nebendiagnose;15e diagnostic supplémentaire;_4_2_V170;;1
4.2.V171;Seitigkeit 15.Nebendiagnose;Latéralité du  15e diagnostic supplémentaire;_4_2_V171;;1
4.2.V172;Tumoraktivität 15.Nebendiagnose;Activité de la tumeur pour le  15e diagnostic supplémentaire;_4_2_V172;;1
4.2.V180;MD 16.Nebendiagnose;16e diagnostic supplémentaire;_4_2_V180;;1
4.2.V181;Seitigkeit 16.Nebendiagnose;Latéralité du  16e diagnostic supplémentaire;_4_2_V181;;1
4.2.V182;Tumoraktivität 16.Nebendiagnose;Activité de la tumeur pour le  16e diagnostic supplémentaire;_4_2_V182;;1
4.2.V190;MD 17.Nebendiagnose;17e diagnostic supplémentaire;_4_2_V190;;1
4.2.V191;Seitigkeit 17.Nebendiagnose;Latéralité du  17e diagnostic supplémentaire;_4_2_V191;;1
4.2.V192;Tumoraktivität 17.Nebendiagnose;Activité de la tumeur pour le  17e diagnostic supplémentaire;_4_2_V192;;1
4.2.V200;MD 18.Nebendiagnose;18e diagnostic supplémentaire;_4_2_V200;;1
4.2.V201;Seitigkeit 18.Nebendiagnose;Latéralité du  18e diagnostic supplémentaire;_4_2_V201;;1
4.2.V202;Tumoraktivität 18.Nebendiagnose;Activité de la tumeur pour le  18e diagnostic supplémentaire;_4_2_V202;;1
4.2.V210;MD 19.Nebendiagnose;19e diagnostic supplémentaire;_4_2_V210;;1
4.2.V211;Seitigkeit 19.Nebendiagnose;Latéralité du  19e diagnostic supplémentaire;_4_2_V211;;1
4.2.V212;Tumoraktivität 19.Nebendiagnose;Activité de la tumeur pour le  19e diagnostic supplémentaire;_4_2_V212;;1
4.2.V220;MD 20.Nebendiagnose;20e diagnostic supplémentaire;_4_2_V220;;1
4.2.V221;Seitigkeit 20.Nebendiagnose;Latéralité du  20e diagnostic supplémentaire;_4_2_V221;;1
4.2.V222;Tumoraktivität 20.Nebendiagnose;Activité de la tumeur pour le  20e diagnostic supplémentaire;_4_2_V222;;1
4.2.V230;MD 21.Nebendiagnose;21e diagnostic supplémentaire;_4_2_V230;;1
4.2.V231;Seitigkeit 21.Nebendiagnose;Latéralité du  21e diagnostic supplémentaire;_4_2_V231;;1
4.2.V232;Tumoraktivität 21.Nebendiagnose;Activité de la tumeur pour le  21e diagnostic supplémentaire;_4_2_V232;;1
4.2.V240;MD 22.Nebendiagnose;22e diagnostic supplémentaire;_4_2_V240;;1
4.2.V241;Seitigkeit 22.Nebendiagnose;Latéralité du  22e diagnostic supplémentaire;_4_2_V241;;1
4.2.V242;Tumoraktivität 22.Nebendiagnose;Activité de la tumeur pour le  22e diagnostic supplémentaire;_4_2_V242;;1
4.2.V250;MD 23.Nebendiagnose;23e diagnostic supplémentaire;_4_2_V250;;1
4.2.V251;Seitigkeit 23.Nebendiagnose;Latéralité du  23e diagnostic supplémentaire;_4_2_V251;;1
4.2.V252;Tumoraktivität 23.Nebendiagnose;Activité de la tumeur pour le  23e diagnostic supplémentaire;_4_2_V252;;1
4.2.V260;MD 24.Nebendiagnose;24e diagnostic supplémentaire;_4_2_V260;;1
4.2.V261;Seitigkeit 24.Nebendiagnose;Latéralité du  24e diagnostic supplémentaire;_4_2_V261;;1
4.2.V262;Tumoraktivität 24.Nebendiagnose;Activité de la tumeur pour le  24e diagnostic supplémentaire;_4_2_V262;;1
4.2.V270;MD 25.Nebendiagnose;25e diagnostic supplémentaire;_4_2_V270;;1
4.2.V271;Seitigkeit 25.Nebendiagnose;Latéralité du  25e diagnostic supplémentaire;_4_2_V271;;1
4.2.V272;Tumoraktivität 25.Nebendiagnose;Activité de la tumeur pour le  25e diagnostic supplémentaire;_4_2_V272;;1
4.2.V280;MD 26.Nebendiagnose;26e diagnostic supplémentaire;_4_2_V280;;1
4.2.V281;Seitigkeit 26.Nebendiagnose;Latéralité du  26e diagnostic supplémentaire;_4_2_V281;;1
4.2.V282;Tumoraktivität 26.Nebendiagnose;Activité de la tumeur pour le  26e diagnostic supplémentaire;_4_2_V282;;1
4.2.V290;MD 27.Nebendiagnose;27e diagnostic supplémentaire;_4_2_V290;;1
4.2.V291;Seitigkeit 27.Nebendiagnose;Latéralité du  27e diagnostic supplémentaire;_4_2_V291;;1
4.2.V292;Tumoraktivität 27.Nebendiagnose;Activité de la tumeur pour le  27e diagnostic supplémentaire;_4_2_V292;;1
4.2.V300;MD 28.Nebendiagnose;28e diagnostic supplémentaire;_4_2_V300;;1
4.2.V301;Seitigkeit 28.Nebendiagnose;Latéralité du  28e diagnostic supplémentaire;_4_2_V301;;1
4.2.V302;Tumoraktivität 28.Nebendiagnose;Activité de la tumeur pour le  28e diagnostic supplémentaire;_4_2_V302;;1
4.2.V310;MD 29.Nebendiagnose;29e diagnostic supplémentaire;_4_2_V310;;1
4.2.V311;Seitigkeit 29.Nebendiagnose;Latéralité du  29e diagnostic supplémentaire;_4_2_V311;;1
4.2.V312;Tumoraktivität 29.Nebendiagnose;Activité de la tumeur pour le  29e diagnostic supplémentaire;_4_2_V312;;1
4.2.V320;MD 30.Nebendiagnose;30e diagnostic supplémentaire;_4_2_V320;;1
4.2.V321;Seitigkeit 30.Nebendiagnose;Latéralité du  30e diagnostic supplémentaire;_4_2_V321;;1
4.2.V322;Tumoraktivität 30.Nebendiagnose;Activité de la tumeur pour le  30e diagnostic supplémentaire;_4_2_V322;;1
4.2.V330;MD 31.Nebendiagnose;31e diagnostic supplémentaire;_4_2_V330;;1
4.2.V331;Seitigkeit 31.Nebendiagnose;Latéralité du  31e diagnostic supplémentaire;_4_2_V331;;1
4.2.V332;Tumoraktivität 31.Nebendiagnose;Activité de la tumeur pour le  31e diagnostic supplémentaire;_4_2_V332;;1
4.2.V340;MD 32.Nebendiagnose;32e diagnostic supplémentaire;_4_2_V340;;1
4.2.V341;Seitigkeit 32.Nebendiagnose;Latéralité du  32e diagnostic supplémentaire;_4_2_V341;;1
4.2.V342;Tumoraktivität 32.Nebendiagnose;Activité de la tumeur pour le  32e diagnostic supplémentaire;_4_2_V342;;1
4.2.V350;MD 33.Nebendiagnose;33e diagnostic supplémentaire;_4_2_V350;;1
4.2.V351;Seitigkeit 33.Nebendiagnose;Latéralité du  33e diagnostic supplémentaire;_4_2_V351;;1
4.2.V352;Tumoraktivität 33.Nebendiagnose;Activité de la tumeur pour le  33e diagnostic supplémentaire;_4_2_V352;;1
4.2.V360;MD 34.Nebendiagnose;34e diagnostic supplémentaire;_4_2_V360;;1
4.2.V361;Seitigkeit 34.Nebendiagnose;Latéralité du  34e diagnostic supplémentaire;_4_2_V361;;1
4.2.V362;Tumoraktivität 34.Nebendiagnose;Activité de la tumeur pour le  34e diagnostic supplémentaire;_4_2_V362;;1
4.2.V370;MD 35.Nebendiagnose;35e diagnostic supplémentaire;_4_2_V370;;1
4.2.V371;Seitigkeit 35.Nebendiagnose;Latéralité du  35e diagnostic supplémentaire;_4_2_V371;;1
4.2.V372;Tumoraktivität 35.Nebendiagnose;Activité de la tumeur pour le  35e diagnostic supplémentaire;_4_2_V372;;1
4.2.V380;MD 36.Nebendiagnose;36e diagnostic supplémentaire;_4_2_V380;;1
4.2.V381;Seitigkeit 36.Nebendiagnose;Latéralité du  36e diagnostic supplémentaire;_4_2_V381;;1
4.2.V382;Tumoraktivität 36.Nebendiagnose;Activité de la tumeur pour le  36e diagnostic supplémentaire;_4_2_V382;;1
4.2.V390;MD 37.Nebendiagnose;37e diagnostic supplémentaire;_4_2_V390;;1
4.2.V391;Seitigkeit 37.Nebendiagnose;Latéralité du  37e diagnostic supplémentaire;_4_2_V391;;1
4.2.V392;Tumoraktivität 37.Nebendiagnose;Activité de la tumeur pour le  37e diagnostic supplémentaire;_4_2_V392;;1
4.2.V400;MD 38.Nebendiagnose;38e diagnostic supplémentaire;_4_2_V400;;1
4.2.V401;Seitigkeit 38.Nebendiagnose;Latéralité du  38e diagnostic supplémentaire;_4_2_V401;;1
4.2.V402;Tumoraktivität 38.Nebendiagnose;Activité de la tumeur pour le  38e diagnostic supplémentaire;_4_2_V402;;1
4.2.V410;MD 39.Nebendiagnose;39e diagnostic supplémentaire;_4_2_V410;;1
4.2.V411;Seitigkeit 39.Nebendiagnose;Latéralité du  39e diagnostic supplémentaire;_4_2_V411;;1
4.2.V412;Tumoraktivität 39.Nebendiagnose;Activité de la tumeur pour le  39e diagnostic supplémentaire;_4_2_V412;;1
4.2.V420;MD 40.Nebendiagnose;40e diagnostic supplémentaire;_4_2_V420;;1
4.2.V421;Seitigkeit 40.Nebendiagnose;Latéralité du  40e diagnostic supplémentaire;_4_2_V421;;1
4.2.V422;Tumoraktivität 40.Nebendiagnose;Activité de la tumeur pour le  40e diagnostic supplémentaire;_4_2_V422;;1
4.2.V430;MD 41.Nebendiagnose;41e diagnostic supplémentaire;_4_2_V430;;1
4.2.V431;Seitigkeit 41.Nebendiagnose;Latéralité du  41e diagnostic supplémentaire;_4_2_V431;;1
4.2.V432;Tumoraktivität 41.Nebendiagnose;Activité de la tumeur pour le  41e diagnostic supplémentaire;_4_2_V432;;1
4.2.V440;MD 42.Nebendiagnose;42e diagnostic supplémentaire;_4_2_V440;;1
4.2.V441;Seitigkeit 42.Nebendiagnose;Latéralité du  42e diagnostic supplémentaire;_4_2_V441;;1
4.2.V442;Tumoraktivität 42.Nebendiagnose;Activité de la tumeur pour le  42e diagnostic supplémentaire;_4_2_V442;;1
4.2.V450;MD 43.Nebendiagnose;43e diagnostic supplémentaire;_4_2_V450;;1
4.2.V451;Seitigkeit 43.Nebendiagnose;Latéralité du  43e diagnostic supplémentaire;_4_2_V451;;1
4.2.V452;Tumoraktivität 43.Nebendiagnose;Activité de la tumeur pour le  43e diagnostic supplémentaire;_4_2_V452;;1
4.2.V460;MD 44.Nebendiagnose;44e diagnostic supplémentaire;_4_2_V460;;1
4.2.V461;Seitigkeit 44.Nebendiagnose;Latéralité du  44e diagnostic supplémentaire;_4_2_V461;;1
4.2.V462;Tumoraktivität 44.Nebendiagnose;Activité de la tumeur pour le  44e diagnostic supplémentaire;_4_2_V462;;1
4.2.V470;MD 45.Nebendiagnose;45e diagnostic supplémentaire;_4_2_V470;;1
4.2.V471;Seitigkeit 45.Nebendiagnose;Latéralité du  45e diagnostic supplémentaire;_4_2_V471;;1
4.2.V472;Tumoraktivität 45.Nebendiagnose;Activité de la tumeur pour le  45e diagnostic supplémentaire;_4_2_V472;;1
4.2.V480;MD 46.Nebendiagnose;46e diagnostic supplémentaire;_4_2_V480;;1
4.2.V481;Seitigkeit 46.Nebendiagnose;Latéralité du  46e diagnostic supplémentaire;_4_2_V481;;1
4.2.V482;Tumoraktivität 46.Nebendiagnose;Activité de la tumeur pour le  46e diagnostic supplémentaire;_4_2_V482;;1
4.2.V490;MD 47.Nebendiagnose;47e diagnostic supplémentaire;_4_2_V490;;1
4.2.V491;Seitigkeit 47.Nebendiagnose;Latéralité du  47e diagnostic supplémentaire;_4_2_V491;;1
4.2.V492;Tumoraktivität 47.Nebendiagnose;Activité de la tumeur pour le  47e diagnostic supplémentaire;_4_2_V492;;1
4.2.V500;MD 48.Nebendiagnose;48e diagnostic supplémentaire;_4_2_V500;;1
4.2.V501;Seitigkeit 48.Nebendiagnose;Latéralité du  48e diagnostic supplémentaire;_4_2_V501;;1
4.2.V502;Tumoraktivität 48.Nebendiagnose;Activité de la tumeur pour le  48e diagnostic supplémentaire;_4_2_V502;;1
4.2.V510;MD 49.Nebendiagnose;49e diagnostic supplémentaire;_4_2_V510;;1
4.2.V511;Seitigkeit 49.Nebendiagnose;Latéralité du  49e diagnostic supplémentaire;_4_2_V511;;1
4.2.V512;Tumoraktivität 49.Nebendiagnose;Activité de la tumeur pour le  49e diagnostic supplémentaire;_4_2_V512;;1
4.3.V010;MD-Hauptbehandlung;Traitement principal MD;_4_3_V010;;1
4.3.V011;Seitigkeit der;Latéralité pour le traitement principal;_4_3_V011;;1
4.3.V015;Beginn der MD-Hauptbehandlung (JJJJMMTTSS);Début du traitement principal;_4_3_V015;;1
4.3.V016;Ambulante Behandlungen auswärts, Hauptbehandlung;Traitement ambulatoire extra-muros;_4_3_V016;;1
4.3.V017;Ambulante Behandlungen auswärts, Zusatzfeld Hauptbehandlung;Traitement ambulatoire extra-muros, champ supplémentaire;_4_3_V017;;1
4.3.V020; 1. Nebenbehandlung;1er traitement supplémentaire;_4_3_V020;;1
4.3.V021; 1. Nebenbehandlung, Seitigkeit;Latéralité du 1er trait. supplémentaire DRG;_4_3_V021;;1
4.3.V025; 1. Nebenbehandlung, Beginn (JJJJMMTT);Début du  1er trait. supplémentaire DRG;_4_3_V025;;1
4.3.V026; 1. Nebenbehandlung auswärts;1er trait. supplémentaire extra-muros;_4_3_V026;;1
4.3.V027; 1. Nebenbehandlung Zusatzfeld;1er trait. Extra-muros, champ supp.;_4_3_V027;;1
4.3.V030; 2. Nebenbehandlung;2e traitement supplémentaire;_4_3_V030;;1
4.3.V031; 2. Nebenbehandlung, Seitigkeit;Latéralité du 2e trait. supplémentaire DRG;_4_3_V031;;1
4.3.V035; 2. Nebenbehandlung, Beginn (JJJJMMTT);Début du  2e trait. supplémentaire DRG;_4_3_V035;;1
4.3.V036; 2. Nebenbehandlung auswärts;2e trait. supplémentaire extra-muros;_4_3_V036;;1
4.3.V037; 2. Nebenbehandlung Zusatzfeld;2e trait. Extra-muros, champ supp.;_4_3_V037;;1
4.3.V040; 3. Nebenbehandlung;3e traitement supplémentaire;_4_3_V040;;1
4.3.V041; 3. Nebenbehandlung, Seitigkeit;Latéralité du 3e trait. supplémentaire DRG;_4_3_V041;;1
